,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
36,6.0,,10.0,,36.309,10.0,10,,3.0000000000000004,"LINESTRING (11.3837166 47.2660039, 11.3837279 47.2661175, 11.3837611 47.2662098, 11.3838588 47.266307)"
37,2.0,,10.0,,45.21,9.0,10,,4.0,"LINESTRING (11.3837166 47.2660039, 11.3836337 47.2660622, 11.383584 47.266086, 11.3834788 47.2661362, 11.3831887 47.2661441)"
38,6.0,,,,14.647,,5,,5.0,"LINESTRING (11.3750958 47.2642569, 11.3751715 47.2642421, 11.3752823 47.2642204)"
39,2.0,,10.0,,27.999000000000002,9.0,10,,4.0,"LINESTRING (11.3750958 47.2642569, 11.3751457 47.2644031, 11.3751796 47.2645022)"
40,6.0,,10.0,,10.856,,5,,5.0,"LINESTRING (11.3752175 47.2633009, 11.3750851 47.2632627)"
41,6.0,,10.0,,28.698,,10,,4.0,"LINESTRING (11.3752175 47.2633009, 11.3753434 47.2633304, 11.3755727 47.2633929)"
42,2.0,,10.0,,94.032,,10,,4.0,"LINESTRING (11.3752175 47.2633009, 11.3751435 47.2634495, 11.3750796 47.2635852, 11.3750333 47.2637424, 11.3750185 47.2638676, 11.3750297 47.2639893, 11.3750563 47.2641266)"
43,6.0,,,,29.179,,5,,6.000000000000001,"LINESTRING (11.3717993 47.2623549, 11.3714415 47.2622554)"
44,6.0,,,,38.254,,5,,6.000000000000001,"LINESTRING (11.3717993 47.2623549, 11.3722684 47.2624853)"
45,8.0,,10.0,9.0,137.015,,5,,7.000000000000001,"LINESTRING (11.3717993 47.2623549, 11.3717587 47.2624217, 11.3713781 47.2630167, 11.3710811 47.2634866)"
46,10.0,,,,102.125,,5,,7.000000000000001,"LINESTRING (11.3710811 47.2634866, 11.3705464 47.2634265, 11.3697459 47.2633366)"
47,8.0,,10.0,9.0,137.01500000000001,,5,,7.000000000000001,"LINESTRING (11.3710811 47.2634866, 11.3713781 47.2630167, 11.3717587 47.2624217, 11.3717993 47.2623549)"
48,8.0,,10.0,9.0,74.616,,5,,6.000000000000001,"LINESTRING (11.3710811 47.2634866, 11.3710347 47.2635547, 11.3707249 47.2640386, 11.3706989 47.2641047)"
49,6.0,,10.0,,37.837,10.0,5,,7.000000000000001,"LINESTRING (11.3710811 47.2634866, 11.3711855 47.2635157, 11.3715367 47.2636285)"
50,8.0,,10.0,9.0,88.745,,5,,4.0,"LINESTRING (11.369535 47.2639902, 11.3706989 47.2641047)"
51,8.0,,10.0,,55.229000000000006,,5,,4.0,"LINESTRING (11.369535 47.2639902, 11.369678 47.2635365, 11.369663 47.2635054)"
52,8.0,9.0,10.0,9.0,64.334,,10,,3.0000000000000004,"LINESTRING (11.370619 47.2646729, 11.3706494 47.2645732, 11.3706136 47.2643868, 11.3706152 47.2643439, 11.3706357 47.2642891, 11.3706989 47.2641047)"
53,10.0,,10.0,,86.41499999999999,,5,,4.0,"LINESTRING (11.370619 47.2646729, 11.370692 47.2647199, 11.3710751 47.2647491, 11.3717323 47.2647827)"
54,2.0,,10.0,,14.792,9.0,10,,3.0000000000000004,"LINESTRING (11.3750563 47.2641266, 11.3750958 47.2642569)"
55,6.0,,,,46.4,,10,,1.0,"LINESTRING (11.3750563 47.2641266, 11.3750001 47.2641997, 11.3750134 47.2642495, 11.3751091 47.2645262)"
56,6.0,,10.0,,20.124,3.0,5,,7.000000000000001,"LINESTRING (11.3781365 47.2598085, 11.3779099 47.2597131)"
57,2.0,,10.0,,33.872,3.0,5,,8.0,"LINESTRING (11.3781365 47.2598085, 11.3784892 47.2596201)"
58,2.0,,10.0,,20.365,9.0,10,,6.000000000000001,"LINESTRING (11.3781365 47.2598085, 11.377984 47.2599596)"
59,8.0,,10.0,,39.111000000000004,5.0,5,,7.000000000000001,"LINESTRING (11.3781365 47.2598085, 11.3783418 47.2599169, 11.3785314 47.2600358)"
60,8.0,,10.0,,15.048,,5,,6.000000000000001,"LINESTRING (11.3870703 47.2570312, 11.3870746 47.2568959)"
61,8.0,,10.0,,109.575,,5,,6.000000000000001,"LINESTRING (11.3870703 47.2570312, 11.3870637 47.2571435, 11.3870434 47.2575047, 11.3870134 47.2579363, 11.3869968 47.258015)"
62,2.0,,10.0,7.0,41.558,5.0,10,,5.0,"LINESTRING (11.3870703 47.2570312, 11.386829 47.2570787, 11.3865332 47.2571102)"
63,2.0,,10.0,7.0,15.485,,5,,6.000000000000001,"LINESTRING (11.3978724 47.2563608, 11.3978238 47.2564961)"
64,2.0,,10.0,7.0,20.905,,5,,6.000000000000001,"LINESTRING (11.3978724 47.2563608, 11.3979077 47.2562512, 11.3979202 47.2562265, 11.397944 47.2561795)"
65,2.0,,10.0,7.0,88.65,,10,,5.0,"LINESTRING (11.3978724 47.2563608, 11.3980723 47.2564459, 11.3981291 47.2564707, 11.3982946 47.2565417, 11.3985069 47.2566326, 11.3988703 47.2567813)"
66,8.0,,,,28.65,,5,,6.000000000000001,"LINESTRING (11.3739973 47.2565796, 11.3743476 47.2566789)"
67,8.0,,10.0,7.0,24.751,9.0,5,,6.000000000000001,"LINESTRING (11.3739973 47.2565796, 11.3736994 47.2564865)"
68,8.0,,,,167.105,,5,,6.000000000000001,"LINESTRING (11.3739973 47.2565796, 11.3739473 47.25665, 11.3735587 47.2572141, 11.3730426 47.2579355)"
69,8.0,,10.0,,59.175,,5,,7.000000000000001,"LINESTRING (11.3726826 47.2584615, 11.372641 47.258518, 11.3725995 47.2585744, 11.3725358 47.2586796, 11.3724908 47.2587645, 11.3723804 47.2589521)"
70,8.0,,,,64.497,,5,,7.000000000000001,"LINESTRING (11.3726826 47.2584615, 11.3727175 47.2584119, 11.3727638 47.2583461, 11.3727689 47.2583385, 11.3729513 47.258063, 11.3730426 47.2579355)"
71,6.0,,10.0,,35.022999999999996,,5,,7.000000000000001,"LINESTRING (11.3726826 47.2584615, 11.3725012 47.258419, 11.3722374 47.2583735)"
72,6.0,,10.0,,144.074,,5,,7.000000000000001,"LINESTRING (11.3726826 47.2584615, 11.3728964 47.2585079, 11.374519 47.2588153)"
73,6.0,,10.0,,5.25,,5,,7.000000000000001,"LINESTRING (11.374586 47.258828, 11.374519 47.2588153)"
74,10.0,,,,211.75199999999998,,5,,7.000000000000001,"LINESTRING (11.374586 47.258828, 11.3746473 47.2587365, 11.37495 47.2582233, 11.3752463 47.2579022, 11.3755339 47.2576997, 11.3758761 47.2575397, 11.3760737 47.2574186, 11.3762154 47.2573339)"
75,8.0,,10.0,,122.833,,5,,7.000000000000001,"LINESTRING (11.374586 47.258828, 11.3745459 47.2589, 11.3745365 47.2589202, 11.3741482 47.2598916)"
76,6.0,,10.0,,33.729,,5,,8.0,"LINESTRING (11.374586 47.258828, 11.3746737 47.2588441, 11.3750174 47.2589073)"
77,8.0,,10.0,,25.273,,5,,6.000000000000001,"LINESTRING (11.3753909 47.2605435, 11.3756093 47.2603712)"
78,8.0,,10.0,,68.61200000000001,,5,,6.000000000000001,"LINESTRING (11.3753909 47.2605435, 11.3748341 47.2602354, 11.3746878 47.2601523)"
79,8.0,,10.0,,30.345999999999997,,5,,6.000000000000001,"LINESTRING (11.3769222 47.2593279, 11.3768566 47.2593784, 11.376803 47.2594197, 11.3766616 47.2595357)"
80,6.0,,10.0,,79.606,,5,,7.000000000000001,"LINESTRING (11.3769222 47.2593279, 11.3767116 47.2592657, 11.376349 47.2591793, 11.3759302 47.2590858)"
81,6.0,,10.0,,31.855,,5,,6.000000000000001,"LINESTRING (11.3769222 47.2593279, 11.3770921 47.2593862, 11.3772949 47.2594623)"
82,6.0,,,,28.478,,5,,7.000000000000001,"LINESTRING (11.3750174 47.2589073, 11.3751828 47.2586771)"
83,6.0,,,,143.526,,5,,7.000000000000001,"LINESTRING (11.3750174 47.2589073, 11.3749846 47.2589854, 11.3746232 47.259863, 11.374632 47.26006, 11.3746502 47.2601127, 11.3746878 47.2601523)"
84,6.0,,10.0,,33.729,,5,,8.0,"LINESTRING (11.3750174 47.2589073, 11.3746737 47.2588441, 11.374586 47.258828)"
85,6.0,,10.0,,71.69200000000001,,5,,8.0,"LINESTRING (11.3750174 47.2589073, 11.375326 47.2589668, 11.3758099 47.2590601, 11.3759302 47.2590858)"
86,8.0,,10.0,,323.387,,5,,6.000000000000001,"LINESTRING (11.3741482 47.2598916, 11.3733361 47.2618926, 11.3730511 47.2627026)"
87,8.0,,10.0,,122.833,,5,,7.000000000000001,"LINESTRING (11.3741482 47.2598916, 11.3745365 47.2589202, 11.3745459 47.2589, 11.374586 47.258828)"
88,6.0,,,,53.82300000000001,,5,,5.0,"LINESTRING (11.3741482 47.2598916, 11.373761 47.2596967, 11.3735676 47.2596108)"
89,8.0,,10.0,,15.779,,5,,7.000000000000001,"LINESTRING (11.3723029 47.2590839, 11.3723804 47.2589521)"
90,8.0,,10.0,,141.006,,5,,7.000000000000001,"LINESTRING (11.3723029 47.2590839, 11.371622 47.2602648)"
91,6.0,,,,46.324,,5,,7.000000000000001,"LINESTRING (11.3723029 47.2590839, 11.3719095 47.2587641)"
92,6.0,,,,111.99,,5,,6.000000000000001,"LINESTRING (11.3723029 47.2590839, 11.3735676 47.2596108)"
93,6.0,,,,6.935,,5,,6.000000000000001,"LINESTRING (11.3731364 47.2627258, 11.3730511 47.2627026)"
94,10.0,,10.0,,123.699,,5,,6.000000000000001,"LINESTRING (11.3731364 47.2627258, 11.3731064 47.2627974, 11.3730144 47.2628688, 11.3727213 47.2636078, 11.3726487 47.2637787)"
95,6.0,,,,58.473,,5,,6.000000000000001,"LINESTRING (11.3731364 47.2627258, 11.3733036 47.262773, 11.3733989 47.2627995, 11.3738531 47.2629257)"
96,2.0,,10.0,,41.698,10.0,10,,4.0,"LINESTRING (11.3751796 47.2645022, 11.3752746 47.2646137, 11.3753665 47.264758, 11.3754088 47.2648115, 11.3754318 47.2648351)"
97,2.0,,10.0,,39.969,9.0,10,,4.0,"LINESTRING (11.3751796 47.2645022, 11.3752702 47.2647851, 11.3752776 47.2648257, 11.3752818 47.2648546)"
98,6.0,,,,148.47500000000002,,5,,4.0,"LINESTRING (11.3740413 47.2613946, 11.3744483 47.2603995, 11.3744725 47.2603464, 11.3745118 47.2602846, 11.3745662 47.2602312, 11.3746173 47.2601903, 11.3746878 47.2601523)"
99,2.0,,,7.0,43.333,9.0,10,,2.0,"LINESTRING (11.4234825 47.2618607, 11.4229725 47.2616816)"
100,6.0,,,,63.432,,10,,2.0,"LINESTRING (11.4234825 47.2618607, 11.4232652 47.2619496, 11.4229651 47.2618554, 11.4229725 47.2616816)"
101,8.0,,10.0,,27.114,,5,,7.000000000000001,"LINESTRING (11.3996704 47.2583611, 11.3997837 47.2581297)"
102,8.0,,10.0,,14.572,,5,,6.000000000000001,"LINESTRING (11.3996704 47.2583611, 11.3994776 47.2583682)"
103,6.0,,10.0,7.0,48.048,9.0,5,,7.000000000000001,"LINESTRING (11.3996704 47.2583611, 11.3995741 47.258168, 11.3994685 47.2579513)"
104,6.0,,10.0,7.0,32.58,9.0,5,,7.000000000000001,"LINESTRING (11.3996704 47.2583611, 11.399714 47.2584513, 11.3997328 47.2584911, 11.3997863 47.2586431)"
105,8.0,,10.0,,25.156,,10,,4.0,"LINESTRING (11.3998723 47.2589615, 11.3995407 47.2589846)"
106,6.0,,10.0,7.0,35.994,9.0,5,,5.0,"LINESTRING (11.3998723 47.2589615, 11.3997863 47.2586431)"
107,6.0,,10.0,7.0,150.60000000000002,9.0,5,,5.0,"LINESTRING (11.3998723 47.2589615, 11.3998895 47.2590582, 11.3999162 47.2592087, 11.399916 47.2592838, 11.3999151 47.2596197, 11.3997822 47.2603082)"
108,8.0,,10.0,,59.128,,10,,4.0,"LINESTRING (11.3997822 47.2603082, 11.399059 47.2601036)"
109,6.0,,10.0,7.0,150.6,9.0,5,,5.0,"LINESTRING (11.3997822 47.2603082, 11.3999151 47.2596197, 11.399916 47.2592838, 11.3999162 47.2592087, 11.3998895 47.2590582, 11.3998723 47.2589615)"
110,6.0,,10.0,7.0,81.778,,5,,5.0,"LINESTRING (11.3997822 47.2603082, 11.3997611 47.2604681, 11.3997209 47.2606193, 11.3996351 47.260918, 11.399603 47.2610329)"
111,6.0,,10.0,7.0,57.502,9.0,5,,5.0,"LINESTRING (11.3992276 47.2574607, 11.3994685 47.2579513)"
112,6.0,,10.0,7.0,60.53,9.0,10,,3.0000000000000004,"LINESTRING (11.3992276 47.2574607, 11.3991134 47.2573193, 11.3990933 47.257101, 11.3990667 47.2570351, 11.3989701 47.2569649)"
113,5.0,,,,47.658,5.0,5,,5.0,"LINESTRING (11.3749184 47.2537124, 11.3750042 47.253853, 11.375033 47.253991, 11.3750376 47.254128)"
114,2.0,,10.0,,33.872,3.0,5,,8.0,"LINESTRING (11.3784892 47.2596201, 11.3781365 47.2598085)"
115,2.0,10.0,10.0,7.0,110.514,3.0,5,,8.0,"LINESTRING (11.3784892 47.2596201, 11.3792547 47.2592778, 11.3797137 47.259075)"
116,10.0,,10.0,,37.991,,5,2.0,7.000000000000001,"LINESTRING (11.3784892 47.2596201, 11.3781884 47.2595429, 11.3781566 47.2594214)"
117,10.0,,10.0,,42.501000000000005,,5,2.0,7.000000000000001,"LINESTRING (11.3784892 47.2596201, 11.378507 47.2597183, 11.3784821 47.25979, 11.3784927 47.2598234, 11.3785018 47.259852, 11.3785728 47.2598927, 11.3786924 47.2599106)"
118,8.0,,,,48.033,,5,,6.000000000000001,"LINESTRING (11.3720764 47.265596, 11.3721102 47.2656215, 11.3721772 47.2656342, 11.3726934 47.2656453)"
119,8.0,,,,66.719,,5,,5.0,"LINESTRING (11.3720764 47.265596, 11.3720768 47.265518, 11.3721335 47.2654043, 11.3721428 47.2652331, 11.3721599 47.2651833, 11.3722105 47.2650975, 11.3722269 47.2650111)"
120,6.0,,,,78.309,,5,,6.000000000000001,"LINESTRING (11.3720764 47.265596, 11.3718925 47.2656015, 11.3718408 47.265583, 11.3716465 47.265478, 11.3715764 47.2654167, 11.3716313 47.265316, 11.3716832 47.2652087, 11.3716671 47.2651737, 11.3716341 47.2651448)"
121,5.0,,,,12.832,,5,,4.0,"LINESTRING (11.3716341 47.2651448, 11.3716522 47.2651063, 11.3716225 47.2650703, 11.3716452 47.2650403)"
122,6.0,,,,59.969,,5,,6.000000000000001,"LINESTRING (11.3716341 47.2651448, 11.3715717 47.2651283, 11.3715001 47.2651255, 11.3711791 47.2651999, 11.3708777 47.2652662)"
123,6.0,,,,78.309,,5,,6.000000000000001,"LINESTRING (11.3716341 47.2651448, 11.3716671 47.2651737, 11.3716832 47.2652087, 11.3716313 47.265316, 11.3715764 47.2654167, 11.3716465 47.265478, 11.3718408 47.265583, 11.3718925 47.2656015, 11.3720764 47.265596)"
124,6.0,,,,34.516,,5,,6.000000000000001,"LINESTRING (11.3708777 47.2652662, 11.3704259 47.2653147)"
125,6.0,,,,11.199,,5,,4.0,"LINESTRING (11.3708777 47.2652662, 11.3709016 47.2653656)"
126,6.0,,,,59.969,,5,,6.000000000000001,"LINESTRING (11.3708777 47.2652662, 11.3711791 47.2651999, 11.3715001 47.2651255, 11.3715717 47.2651283, 11.3716341 47.2651448)"
127,6.0,,,,34.516,,5,,6.000000000000001,"LINESTRING (11.3704259 47.2653147, 11.3708777 47.2652662)"
128,6.0,,,,27.065,,5,,4.0,"LINESTRING (11.3704259 47.2653147, 11.3700675 47.2653242)"
129,6.0,,,,18.896,,5,,4.0,"LINESTRING (11.3704259 47.2653147, 11.3704026 47.2654839)"
130,2.0,,10.0,7.0,56.370000000000005,5.0,10,,4.0,"LINESTRING (11.3812648 47.2552784, 11.3813658 47.2553908, 11.38164 47.2557167)"
131,6.0,,,,175.36,,5,,3.0000000000000004,"LINESTRING (11.38164 47.2557167, 11.3818089 47.2557172, 11.3818519 47.2557299, 11.3829307 47.2569589)"
132,2.0,,10.0,7.0,109.70400000000001,5.0,10,,3.0000000000000004,"LINESTRING (11.38164 47.2557167, 11.381824 47.2559326, 11.3822152 47.2563877, 11.3822505 47.2564302, 11.3823678 47.2565707)"
133,2.0,,10.0,7.0,81.51199999999999,9.0,10,,2.0,"LINESTRING (11.3826317 47.2568873, 11.382772 47.2570005, 11.3828876 47.2570877, 11.3830174 47.2571608, 11.3830814 47.2571925, 11.3831905 47.2572266, 11.3833156 47.2572431, 11.3835093 47.2572484)"
134,2.0,,10.0,,64.97200000000001,5.0,10,,4.0,"LINESTRING (11.3826317 47.2568873, 11.3828366 47.2572949, 11.3828481 47.2573395, 11.3828681 47.257447)"
135,2.0,,10.0,,11.847,10.0,10,,4.0,"LINESTRING (11.3822298 47.2567375, 11.382154 47.2566442)"
136,8.0,,10.0,,120.358,10.0,10,,5.0,"LINESTRING (11.3822298 47.2567375, 11.3810785 47.2569969, 11.3809559 47.257004, 11.3806982 47.2569889)"
137,2.0,,10.0,,90.77099999999999,5.0,10,,4.0,"LINESTRING (11.3812098 47.2553807, 11.3810831 47.2552403, 11.3809834 47.2551726, 11.3808729 47.2551139, 11.3807443 47.2550716, 11.3805659 47.2550319, 11.3802381 47.2549523)"
138,6.0,,10.0,,10.656,9.0,5,,6.000000000000001,"LINESTRING (11.3812641 47.2664279, 11.3813986 47.2664571)"
139,6.0,,10.0,,171.512,9.0,5,,6.000000000000001,"LINESTRING (11.3812641 47.2664279, 11.3811013 47.266454, 11.3809686 47.2664596, 11.3808067 47.2664577, 11.3804754 47.2664448, 11.378998 47.266398)"
140,6.0,,10.0,,261.79499999999996,,5,,6.000000000000001,"LINESTRING (11.3812641 47.2664279, 11.3811571 47.2664069, 11.3810487 47.266389, 11.3809649 47.2663835, 11.3807148 47.2663836, 11.3805247 47.2663589, 11.3798772 47.2661192, 11.3791478 47.2658558, 11.3789746 47.2658199, 11.378426 47.2657759, 11.3782914 47.2657574, 11.3782104 47.2657263, 11.378157 47.265691, 11.3781079 47.2656194)"
141,6.0,,10.0,,10.656,9.0,5,,5.0,"LINESTRING (11.3813986 47.2664571, 11.3812641 47.2664279)"
142,8.0,,10.0,,65.36,9.0,10,,4.0,"LINESTRING (11.3813986 47.2664571, 11.381919 47.2665458, 11.3822313 47.2666174)"
143,6.0,,10.0,,44.513000000000005,9.0,5,,5.0,"LINESTRING (11.3813986 47.2664571, 11.3813589 47.2665651, 11.3812047 47.2668345)"
144,6.0,,10.0,,93.426,9.0,5,,6.000000000000001,"LINESTRING (11.3807564 47.2676081, 11.3808308 47.2676251, 11.3811851 47.2677448, 11.3814438 47.2678322, 11.3818567 47.2679914)"
145,6.0,,10.0,,67.625,9.0,5,,6.000000000000001,"LINESTRING (11.3807564 47.2676081, 11.3808999 47.2673605, 11.3810843 47.2670421)"
146,8.0,,,,72.895,,5,,7.000000000000001,"LINESTRING (11.3827176 47.2688086, 11.3817781 47.2686558)"
147,6.0,,10.0,,28.742,9.0,5,,7.000000000000001,"LINESTRING (11.3827176 47.2688086, 11.3827101 47.2687477, 11.3826823 47.2686478, 11.382649 47.2685548)"
148,8.0,,,,33.783,,5,,7.000000000000001,"LINESTRING (11.3827176 47.2688086, 11.3828437 47.2688308, 11.3829455 47.2688449, 11.3831429 47.2689002)"
149,6.0,,,9.0,88.519,,5,,7.000000000000001,"LINESTRING (11.3827176 47.2688086, 11.3827171 47.268863, 11.3827054 47.2689005, 11.3826864 47.2689274, 11.382212 47.269519)"
150,6.0,,10.0,9.0,10.9,,5,,6.000000000000001,"LINESTRING (11.3817677 47.2702255, 11.3818785 47.2702884)"
151,6.0,,,9.0,53.952,,5,,6.000000000000001,"LINESTRING (11.3817677 47.2702255, 11.3817817 47.2701864, 11.3818205 47.2700817, 11.3818501 47.2700017, 11.3820171 47.2697738)"
152,6.0,,,9.0,102.542,,5,,6.000000000000001,"LINESTRING (11.3817677 47.2702255, 11.3815636 47.2701373, 11.381444 47.2700875, 11.3810389 47.269932, 11.380596 47.2697586)"
153,8.0,,,,9.66,,5,,5.0,"LINESTRING (11.3758487 47.2676158, 11.3757252 47.2675929)"
154,8.0,,,,41.38,,5,,5.0,"LINESTRING (11.3758487 47.2676158, 11.3763664 47.2677386)"
155,8.0,,,,117.685,,10,,4.0,"LINESTRING (11.3758487 47.2676158, 11.3754473 47.2684114, 11.3754445 47.2684868, 11.3755047 47.2686228)"
156,8.0,,10.0,,48.743,,5,,7.000000000000001,"LINESTRING (11.3777995 47.2689859, 11.3780273 47.2685757)"
157,8.0,,,,61.646,,5,,7.000000000000001,"LINESTRING (11.3777995 47.2689859, 11.3777223 47.2690379, 11.377447 47.2694807)"
158,6.0,,,,123.77400000000002,,5,,7.000000000000001,"LINESTRING (11.3777995 47.2689859, 11.3774775 47.2689173, 11.3772436 47.2688674, 11.3769578 47.2688065, 11.3762132 47.2687096)"
159,6.0,,,,142.456,,5,,7.000000000000001,"LINESTRING (11.3777995 47.2689859, 11.3778997 47.2690097, 11.3795729 47.2694255)"
160,6.0,,,,35.953,,5,,4.0,"LINESTRING (11.377174 47.269902, 11.3773707 47.2696075)"
161,6.0,,,,3.856,,5,,6.000000000000001,"LINESTRING (11.3796209 47.2694374, 11.3795729 47.2694255)"
